154639,3943,498,228,87,71,55,54,44,27,105,30,42,43,34,75,103,206,418,5355,
14072,495711,7689,803,407,229,173,123,113,109,637,86,69,55,86,95,116,211,325,717,
545,7602,292883,5589,717,271,167,126,63,48,235,56,42,41,41,63,53,77,138,240,
2544,5927,76129,1745824,34175,5042,2531,1628,1152,736,1958,423,308,311,311,351,425,575,760,1254,
105,203,639,8143,261445,7141,815,306,174,98,136,43,39,31,23,31,36,33,52,61,
913,1505,3098,10640,255137,2649524,45882,8125,3498,1780,1758,658,443,354,306,307,276,335,436,522,
544,700,1298,3325,12028,174287,2022365,45847,9798,4436,2440,995,531,390,288,248,249,254,310,412,
38,37,70,133,279,797,17565,510650,17871,1640,510,201,102,48,43,30,18,16,29,24,
39,39,57,76,140,333,1105,32945,810152,23823,1990,470,194,107,48,47,32,25,31,23,
443,556,645,955,1800,3361,9594,43035,358142,4523798,98995,10407,3884,1808,1081,661,503,417,400,371,
4561,4734,4923,5088,6245,9352,16549,49519,279524,2412188,37484726,224814,32933,13080,7695,5477,4893,4555,4413,4790,
29,24,22,43,34,59,93,205,522,1832,29522,476092,9437,914,246,117,69,47,32,32,
5203,4038,3209,2799,3195,4368,7395,16483,43719,154995,400703,1398246,16751229,305521,38383,16582,9329,7363,6659,6159,
4007,3360,2644,2360,2313,2879,4192,7427,16024,41240,84485,112894,634781,13612246,223577,20480,11162,7509,5988,5074,
3722,2977,2418,2065,2008,2272,2928,4328,7837,16427,37801,32382,43736,431410,11967729,192529,16010,9247,6001,4692,
3743,2789,2179,1804,1743,1848,2479,3378,5201,8798,22244,13295,17114,25075,330643,9075759,156529,14280,7287,5012,
4262,3004,2304,1980,1824,2126,2720,3312,4901,7776,18628,8723,8876,11515,20520,165740,6591279,141944,14337,6687,
3164,2055,1448,1152,908,886,1005,1213,1469,1921,7265,2312,2672,3213,5322,10836,92550,3716328,67735,6378,
422,231,127,77,53,46,51,48,62,52,229,42,86,84,123,245,508,5224,199878,4274,
5530,630,260,142,96,108,105,101,117,208,383,164,147,147,123,165,250,727,6276,185827,


154335,3989,499,221,133,64,59,47,36,37,120,38,35,40,40,87,103,200,445,5228,
132621,4639379,73542,7553,4515,3088,2575,2033,2025,2466,7992,1380,1211,1044,1071,1250,1741,2593,4357,10976,
664,7554,286912,5649,736,338,163,134,97,64,300,38,47,35,62,52,63,87,168,251,
249,514,6729,218690,5798,736,278,156,91,74,172,43,27,25,28,24,37,46,62,116,
233,350,724,15990,921114,13705,1113,535,307,221,1170,117,73,51,59,71,83,74,89,128,
66,106,220,641,10843,283652,7257,946,386,189,183,62,44,25,26,33,26,24,34,45,
52,78,117,228,690,10647,361257,10701,1174,425,256,118,83,40,25,24,24,21,27,35,
33,35,71,145,279,837,17340,511346,17979,1578,500,187,95,50,43,34,18,15,23,24,
27,44,65,64,145,337,1155,31677,804472,24255,1967,496,176,90,66,40,31,21,22,25,
37,14,43,69,88,172,414,1567,41477,930134,32648,1835,440,166,87,56,48,30,30,26,
84,89,103,118,127,182,262,542,2057,57051,1467043,18226,1269,392,212,157,124,107,80,103,
6940,5579,4487,4252,5017,8252,17928,45177,169137,1077086,4531272,26957367,624534,97439,29013,12874,8670,8469,8938,8381,
19,17,24,29,24,48,61,99,205,419,1282,12547,335103,8630,706,258,94,67,52,36,
41,30,20,31,23,30,34,69,89,146,466,986,11610,272763,7637,597,218,97,65,69,
43,26,24,28,25,24,29,45,51,97,259,287,790,9818,272427,7812,564,201,121,59,
95,68,33,27,29,29,28,43,48,73,267,166,320,810,11886,331079,6270,533,184,110,
135,72,64,50,28,37,29,38,61,54,328,107,157,278,805,8348,335363,6286,526,218,
271,156,116,82,70,97,94,97,144,177,544,191,201,223,353,797,8736,355276,6909,705,
12870,5893,3659,2705,2376,2549,3139,3792,5188,8119,19611,7188,5376,5174,5465,7551,16099,168323,6271644,134155,
37293,4557,2280,1470,1128,938,894,851,957,1199,2857,1009,986,978,1244,1759,3171,6693,64160,1567207,


158986,4197,534,198,125,89,53,30,43,44,109,29,29,34,46,67,109,216,492,5406,
8561,297300,6758,758,331,178,145,138,156,241,538,155,113,105,103,109,120,184,292,693,
609,8090,310065,5946,766,323,192,132,82,50,394,37,32,31,37,54,63,86,120,235,
208,506,6866,217493,5823,743,307,127,101,76,175,32,35,30,18,28,32,40,64,104,
1258,2336,6410,129455,2116311,38990,5506,2765,1501,1037,1694,509,395,273,289,315,313,353,558,728,
58,99,229,600,10769,283214,7244,931,341,185,168,58,46,34,19,25,20,31,24,49,
44,63,119,246,745,11746,384796,11182,1220,432,263,97,64,48,24,30,24,31,32,33,
35,40,86,123,295,889,17523,525486,19217,1582,556,195,99,61,35,37,33,21,21,31,
32,30,53,75,145,344,1136,30993,804162,24782,2054,476,165,107,44,37,33,18,16,32,
32,29,41,67,88,156,386,1572,40409,930072,33261,1760,444,151,79,61,37,33,23,39,
70,87,84,112,134,180,278,599,2064,55864,1464766,18484,1221,435,215,151,103,107,86,73,
28,24,19,32,46,66,82,176,500,1960,28394,481395,9972,904,267,119,77,51,43,30,
25,21,24,30,26,52,49,98,188,422,1343,12304,335714,9052,707,232,115,64,44,33,
37,35,34,26,29,27,41,76,113,236,496,1008,11196,274839,7633,619,211,111,82,49,
32,29,28,23,24,28,34,39,72,96,240,322,818,9799,270020,8009,526,181,101,63,
63,52,41,31,43,31,27,34,60,83,369,190,299,836,11982,332308,6472,540,221,105,
